Item,Price,Image
('Caribbean Spicy Zinger Burger', '₹219.05', './images/Caribbean_Spicy_Zinger_Burger.jpg')
('Caribbean Spicy Zinger Burger & Chicken Meal', '₹379.05', './images/Caribbean_Spicy_Zinger_Burger___Chicken_Meal.jpg')
('Caribbean Spicy Zinger Burger & Popcorn Meal', '₹439.05', './images/Caribbean_Spicy_Zinger_Burger___Popcorn_Meal.jpg')
('Mexican Zinger Pro Burger', '₹239.05', './images/Mexican_Zinger_Pro_Burger.jpg')
('Mexican Zinger Pro Burger & Chicken Meal', '₹399.05', './images/Mexican_Zinger_Pro_Burger___Chicken_Meal.jpg')
('Mexican Zinger Pro Burger & Popcorn Meal', '₹459.05', './images/Mexican_Zinger_Pro_Burger___Popcorn_Meal.jpg')
('American Classic Zinger', '₹199.05', './images/American_Classic_Zinger.jpg')
('American Classic Zinger-with Cheese', '₹224.05', './images/American_Classic_Zinger_with_Cheese.jpg')
('Indian Tandoori Zinger Burger', '₹208.57', './images/Indian_Tandoori_Zinger_Burger.jpg')
('Indian Tandoori Zinger Burger -with Cheese', '₹233.57', './images/Indian_Tandoori_Zinger_Burger__with_Cheese.jpg')
('Indian Paneer Zinger Burger', '₹208.57', './images/Indian_Paneer_Zinger_Burger.jpg')
('Cricket Crunch Meal', '₹449.00', './images/Cricket_Crunch_Meal.jpg')
('Ultimate Savings Chicken Bucket', '₹1094.00₹699.05', './images/Ultimate_Savings_Chicken_Bucket.jpg')
('Playing 11 Chicken Meal', '₹599.00', './images/Playing_11_Chicken_Meal.jpg')
('The Hitter Chicken Combo', '₹666.00', './images/The_Hitter_Chicken_Combo.jpg')
('Super Over Meal', '₹329.00', './images/Super_Over_Meal.jpg')
('Super 6s Chicken Bucket', '₹799.00', './images/Super_6s_Chicken_Bucket.jpg')
('Rolls Super Kings', '₹399.00', './images/Rolls_Super_Kings.jpg')
('Green Pitch Veg Meal', '₹499.00', './images/Green_Pitch_Veg_Meal.jpg')
('LBW Chicken Bucket', '₹899.00', './images/LBW_Chicken_Bucket.jpg')
('2 Chicken Longer Burgers Lunch Combo', '₹299.05', './images/2_Chicken_Longer_Burgers_Lunch_Combo.jpg')
('2 Chicken Rolls Lunch Combo', '₹299.05', './images/2_Chicken_Rolls_Lunch_Combo.jpg')
('2 Rice Bowlz Lunch Combo', '₹299.05', './images/2_Rice_Bowlz_Lunch_Combo.jpg')
('Chicken Roll & Rice Lunch Combo', '₹299.05', './images/Chicken_Roll___Rice_Lunch_Combo.jpg')
